TOP,MID,JUNGLE,ADC, SUPPORT, IsWinner
Lulu,Nautilus,Jarvan IV,Sona,Jynx, false
Teemo,Fiddlesticks,Master Yi,Ashe,Zilean, true
Jax,Annie,Vi,Sivir,Blitzcrank, false
Singed,LeBlanc,Kha'Zix,Graves,Blitzcrank, false
Jayce,Zed,Jarvan IV,Draven,Thresh, true
Nasus,LeBlanc,Lee Sin,Jynx,Sona, true
Pantheon,Lissandra,Udyr,Varus,Braum, false
Rek'Sai,Zed,Lee Sin,Jayce,Leona, true
Tryndamere,Nidalee,Udyr,Ashe,Blitzcrank, false
Renekton,Cassiopeia,Kha'Zix,Lucian,Galio, true
Lissandra,Ziggs,Lee Sin,Draven,Thresh, false
Kayle,Wukong,Fiddlesticks,Twitch,Alistar, true
Riven,Cassiopeia,Hecarim,Caitlyn,Annie, true
Jayce,Lux,Volibear,Tristana,Thresh, false
Garen,Brand,Sejuani,Caitlyn,Leona, true
Fiora,Syndra,Elise,Ashe,Brand, true
Pantheon,Ziggs,Kha'Zix,Vayne,Leona, false
Cho'Gath,Karthus,Vi,Jynx,Nami, false
Pantheon,Zed,Skarner,Vayne,Thresh, true
Pantheon,Ahri,Jarvan IV,Twitch,Nami, true
Nidalee,Fizz,Lee Sin,Soraka,Lucian, false
Jax,Orianna,Jarvan IV,Vayne,Thresh, true
Aatrox,Zed,Kha'Zix,Caitlyn,Zyra, false
Kennen,Anivia,Pantheon,Vayne,Janna, true
Vladimir,Zed,Vi,Twitch,Morgana, false
Quinn,Azir,Evelynn,Miss Fortune,Leona, true
Teemo,Mordekaiser,Xin Zhao,Vayne,Kayle, false
Wukong,Azir,Shaco,Tristana,Janna, true
Rek'Sai,Heimerdinger,Xin Zhao,Jynx,Leona, false
Riven,Katarina,Lee Sin,Jynx,Janna, true
Alistar,Annie,Jarvan IV,Graves,Thresh, false
Elise,Zed,Xin Zhao,Caitlyn,Annie, true
Garen,Lissandra,Fiddlesticks,Ezreal,Lulu, false
Nasus,Vel'Koz,Rek'Sai,Jynx,Blitzcrank, true
Garen,Talon,Vi,Nunu,Vayne, false
Teemo,Lux,Master Yi,Lucian,Leona, true
Darius,Annie,Tryndamere,Tristana,Blitzcrank, false
Rumble,Ryze,Udyr,Ashe,Annie, true
Nasus,LeBlanc,Master Yi,Zilean,Tristana, false
Riven,LeBlanc,Udyr,Tristana,Brand, false
Kayle,Yasuo,Vi,Graves,Zyra, true
Tryndamere,Lissandra,Vi,Jynx,Alistar, false
Ryze,Cassiopeia,Vi,Kalista,Sona, true
Tryndamere,Orianna,Nidalee,Caitlyn,Thresh, false
Jayce,Syndra,Jarvan IV,Graves,Blitzcrank, true
Jarvan IV,Heimerdinger,Vi,Jynx,Ryze, false
Jax,Yasuo,Warwick,Vayne,Lulu, true
Irelia,Zed,Shaco,Caitlyn,Blitzcrank, false
Nasus,Syndra,Amumu,Ezreal,Morgana, true
Irelia,Azir,Fiora,Vayne,Thresh, false
Fiora,Morgana,Fiddlesticks,Draven,Annie, true
Singed,Tristana,Nautilus,Ezreal,Leona, false
Nasus,Nidalee,Trundle,Ashe,Blitzcrank, true
Riven,Vel'Koz,Elise,Miss Fortune,Thresh, true
Lux,Ryze,Jarvan IV,Vayne,Janna, false
Malzahar,Zed,Sejuani,Twitch,Sona, true
Nasus,Akali,Zac,Annie,Vayne, true
Riven,Cassiopeia,Tryndamere,Corki,Leona, false
LeBlanc,Brand,Pantheon,Lucian,Janna, true
Shyvana,Malzahar,Lee Sin,Alistar,Graves, false
Darius,Swain,Master Yi,Ezreal,Soraka, true
Alistar,Akali,Elise,Kalista,Thresh, false
Darius,Lux,Vi,Ezreal,Nami, true
Singed,Katarina,Olaf,Graves,Thresh, false
Gnar,Katarina,Poppy,Tristana,Morgana, true
Garen,Ahri,Vi,Jynx,Nunu, false
Lissandra,Yasuo,Lee Sin,Ezreal,Sona, true
Yorick,Jayce,Wukong,Miss Fortune,Nami, false
Riven,Brand,Xin Zhao,Quinn,Orianna, true
Rek'Sai,Kayle,Vi,Draven,Lux, false
Gangplank,Malzahar,Shaco,Graves,Blitzcrank, false
Jayce,Ahri,Warwick,Jynx,Karma, true
Renekton,Shaco,LeBlanc,Corki,Leona, false
Jax,Lissandra,Jarvan IV,Ashe,Nami, false
Darius,Fiddlesticks,Amumu,Graves,Taric, false
Tryndamere,Katarina,Vi,Draven,Braum, true
Cassiopeia,Lux,Shaco,Lucian,Braum, true
Riven,LeBlanc,Rammus,Graves,Alistar, true
Jax,Azir,Lee Sin,Graves,Janna, true
Morgana,Swain,Udyr,Kog'Maw,Janna, true
Lissandra,Orianna,Rek'Sai,Jynx,Morgana, false
Pantheon,Teemo,Jarvan IV,Miss Fortune,Leona, true
Darius,Jayce,Amumu,Graves,Blitzcrank, true
Irelia,Galio,Udyr,Caitlyn,Thresh, false
Kennen,Orianna,Hecarim,Vayne,Thresh, false
Jayce,Syndra,Amumu,Ezreal,Janna, false
Fiora,Morgana,Pantheon,Corki,Braum, false
Nidalee,Vladimir,Poppy,Jynx,Veigar, true
Ryze,Gragas,Jax,Corki,Leona, false
Lissandra,Orianna,Rek'Sai,Jynx,Morgana, false
Pantheon,Teemo,Jarvan IV,Miss Fortune,Leona, true
Darius,Jayce,Amumu,Graves,Blitzcrank, true
Irelia,Galio,Udyr,Caitlyn,Thresh, false
Kassadin,Anivia,Kha'Zix,Tristana,Sona, true
Quinn,Syndra,Evelynn,Sivir,Janna, false
Teemo,Fizz,Vi,Tristana,Leona, true
Gangplank,Xerath,Rammus,Miss Fortune,Sona, true
Olaf,Orianna,Rammus,Ashe,Nunu, true
Jarvan IV,Ahri,Pantheon,Jynx,Braum, true
Riven,Yasuo,Renga,Ashe,Nami, true
Rumble,Zed,Vi,Graves,Thresh, true
Malzahar,Veigar,Volibear,Graves,Master Yi, false
Renekton,Azir,Maokai,Vayne,Leona, false
Lissandra,Nidalee,Jarvan IV,Graves,Thresh, true
Nasus,Twisted Fate,Shaco,Graves,Blitzcrank, true
Rek'Sai,Fizz,Jax,Varus,Lux, true
Riven,Zed,Vi,Vayne,Leona, true
Jarvan IV,LeBlanc,Nocturne,Kalista,Alistar, false
Riven,Annie,Twisted Fate,Jynx,Morgana, true
Alistar,Zed,Vi,Ezreal,Sona, false
Riven,Malzahar,Amumu,Caitlyn,Braum, true
Darius,Teemo,Wukong,Graves,Thresh, false
Riven,Swain,Sion,Caitlyn,Nami, false
Lissandra,Diana,Jax,Ashe,Blitzcrank, false
Azir,Zed,Amumu,Vayne,Braum, false
Nasus,Fizz,Renga,Jynx,Blitzcrank, true
Garen,Katarina,Lee Sin,Lucian,Morgana, false
Jayce,Syndra,Warwick,Draven,Leona, false
Rumble,Swain,Vi,Kalista,Thresh, true
Darius,Kayle,Xin Zhao,Caitlyn,Leona, true
Olaf,Twisted Fate,Fiddlesticks,Taric,Ezreal, false
Warwick,Heimerdinger,Nocturne,Jynx,Thresh, true
